,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
182,qaqortoq,75,GL,1603730324,28,60.72,-46.03,8.0,8.7
183,mnogovershinnyy,17,RU,1603730324,97,53.94,139.92,-2.91,1.29
184,suntar,100,RU,1603730324,86,62.14,117.63,-8.93,1.87
185,maragogi,16,BR,1603730325,68,-9.01,-35.22,28.01,7.5
186,koumac,3,NC,1603730325,77,-20.57,164.28,22.67,1.35
187,amontada,11,BR,1603730325,36,-3.36,-39.83,35.62,5.81
188,bud,90,US,1603729894,93,39.45,-86.18,7.78,2.1
189,rosarito,75,MX,1603730326,82,32.33,-117.03,18.0,3.6
190,kristiinankaupunki,100,FI,1603730326,95,62.27,21.38,9.43,4.18
191,goma,99,CD,1603730326,80,-1.68,29.22,19.52,1.64
192,pemangkat,100,ID,1603729816,86,1.17,108.97,24.74,1.95
193,znamenskoye,100,RU,1603730327,97,57.13,73.83,4.83,4.4
194,aklavik,90,CA,1603729771,92,68.22,-135.01,-11.0,4.1
195,la asuncion,42,VE,1603730328,71,11.03,-63.86,28.68,5.04
196,jagannathpur,0,IN,1603730328,50,22.23,85.65,20.68,1.39
197,hermanus,100,ZA,1603729757,75,-34.42,19.23,20.0,5.81
198,baruun-urt,2,MN,1603730329,77,46.68,113.28,-5.04,3.43
199,comodoro rivadavia,0,AR,1603729802,36,-45.87,-67.5,17.0,10.8
200,qaanaaq,68,GL,1603729735,72,77.48,-69.36,-13.84,3.8
201,brae,75,GB,1603730329,87,60.4,-1.35,10.0,2.6
202,cockburn town,69,TC,1603729853,79,21.46,-71.14,28.59,8.81
203,ergani,0,TR,1603730330,33,38.27,39.76,20.0,2.6
204,constitucion,73,CL,1603729780,48,-35.33,-72.42,16.04,6.43
205,hangu,0,CN,1603730331,37,39.25,117.79,13.89,5.0
206,esperance,0,AU,1603729786,77,-33.87,121.9,16.0,4.1
207,santa maria,100,BR,1603730331,94,-29.68,-53.81,21.08,0.65
208,kodiak,20,US,1603729751,49,57.79,-152.41,9.0,8.2
209,haines junction,100,CA,1603729867,85,60.75,-137.51,3.64,3.58
210,banyo,20,CM,1603730332,70,6.75,11.82,21.89,0.83
211,cardoso,95,BR,1603730265,40,-20.08,-49.91,32.8,2.7
212,bengkulu,100,ID,1603729800,83,-3.8,102.27,24.59,1.9
213,beaufort,40,MY,1603730333,94,5.35,115.75,23.0,4.6
214,shaowu,88,CN,1603730333,75,27.34,117.48,19.01,0.55
215,sorong,82,ID,1603729808,83,-0.88,131.25,25.16,3.33
216,hellvik,40,NO,1603730334,81,59.92,5.78,9.44,5.1
217,bredasdorp,100,ZA,1603729749,77,-34.53,20.04,19.0,8.2
218,victoria,82,HK,1603730210,82,22.29,114.16,23.89,0.45
219,margherita,11,IN,1603730334,88,27.28,95.68,22.3,0.88
220,zhangye,86,CN,1603729858,52,38.93,100.45,5.54,0.76
221,ilulissat,75,GL,1603729790,62,69.22,-51.1,-7.0,2.1
222,streator,90,US,1603730335,82,41.12,-88.84,1.0,4.6
223,fushun,40,CN,1603730335,87,41.86,123.92,12.0,3.0
224,grand gaube,19,MU,1603730336,74,-20.01,57.66,23.33,2.24
225,neubrandenburg,100,DE,1603730336,89,53.57,13.27,10.56,1.53
226,porbandar,0,IN,1603729828,55,21.64,69.61,28.6,4.0
227,laguna,1,US,1603729884,16,38.42,-121.42,13.33,8.7
228,dongsheng,5,CN,1603730337,65,39.82,109.98,0.91,4.75
229,eenhana,73,NA,1603730337,13,-17.47,16.33,40.0,0.5
230,san cristobal,40,VE,1603729670,52,7.77,-72.22,32.0,4.1
231,tessalit,0,ML,1603730337,11,20.2,1.01,33.02,3.75
232,zaterechnyy,12,RU,1603730338,70,44.79,45.21,10.76,3.85
233,chiang klang,84,TH,1603729884,86,19.29,100.86,22.84,0.52
234,hualmay,54,PE,1603729819,65,-11.1,-77.61,21.4,4.4
235,codrington,99,AU,1603729865,73,-38.27,141.97,8.17,5.45
236,pitimbu,40,BR,1603730339,66,-7.47,-34.81,30.0,5.1
237,bathsheba,40,BB,1603730339,70,13.22,-59.52,31.0,5.7
238,gazojak,86,TM,1603730339,34,41.19,61.4,13.98,2.21
239,bilibino,100,RU,1603730339,94,68.05,166.44,-11.58,1.37
240,tuatapere,95,NZ,1603729898,80,-46.13,167.68,7.56,0.42
241,amazar,100,RU,1603729840,96,53.86,120.88,0.14,2.25
242,pisco,0,PE,1603730340,77,-13.7,-76.22,20.0,4.6
243,kilindoni,0,TZ,1603730340,79,-7.91,39.67,26.49,4.87
244,ahipara,13,NZ,1603729755,94,-35.17,173.17,14.58,1.32
245,plaster rock,90,CA,1603730341,86,46.91,-67.39,0.0,2.1
246,luganville,40,VU,1603730341,83,-15.53,167.17,26.0,4.6
247,sakakah,0,SA,1603730342,7,29.97,40.21,29.0,4.6
248,wolnzach,90,DE,1603730342,93,48.6,11.63,8.0,4.1
249,yumen,100,CN,1603729791,68,40.28,97.2,1.11,1.8
250,bonthe,98,SL,1603730342,74,7.53,-12.51,28.54,5.11
251,perigueux,64,FR,1603730342,87,45.18,0.72,9.44,3.01
252,zakamensk,16,RU,1603730343,79,50.37,103.29,-5.36,1.17
253,puerto gaitan,27,CO,1603729745,55,4.31,-72.08,31.83,5.37
254,ternate,88,ID,1603730343,76,0.8,127.4,27.39,1.12
255,corrales,90,US,1603730196,63,35.24,-106.61,0.0,9.3
256,geraldton,0,AU,1603729832,93,-28.77,114.6,14.0,2.6
257,stepnyak,94,KZ,1603730344,74,52.83,70.78,7.37,8.97
258,aksha,11,RU,1603730344,76,50.28,113.29,-4.99,4.03
259,peniche,81,PT,1603730263,68,39.36,-9.38,17.78,1.34
260,rio gallegos,40,AR,1603729841,29,-51.62,-69.22,17.0,11.8
261,nanortalik,100,GL,1603729805,87,60.14,-45.24,2.25,2.79
262,santa isabel do rio negro,100,BR,1603730345,45,-0.41,-65.02,34.79,1.8
263,yeppoon,100,AU,1603729787,94,-23.13,150.73,21.0,2.81
264,belmonte,40,BR,1603730346,62,-15.86,-38.88,30.0,4.1
265,scarborough,84,GB,1603730073,86,54.28,-0.4,9.44,1.79
266,aswan,0,EG,1603730347,26,24.09,32.91,29.32,5.2
267,moa,84,CU,1603730347,59,20.66,-74.94,31.15,2.93
268,dingle,100,PH,1603729796,92,11.0,122.67,24.6,3.16
269,nhulunbuy,89,AU,1603730347,83,-12.23,136.77,26.0,2.1
270,nuuk,75,GL,1603730347,63,64.18,-51.72,-1.0,5.1
271,birao,3,CF,1603730348,36,10.28,22.79,27.07,0.97
272,blagoyevo,19,RU,1603730348,97,63.37,47.92,-7.94,1.42
273,humaita,76,BR,1603730211,34,-7.51,-63.02,38.03,1.84
274,tsumeb,71,NA,1603730349,17,-19.23,17.72,29.24,2.4
275,corning,90,US,1603730261,81,42.14,-77.05,12.0,4.59
276,wamba,51,NG,1603730349,54,8.93,8.6,26.92,0.78
277,marawi,98,PH,1603730350,92,8.0,124.29,24.44,2.24
278,talnakh,40,RU,1603729801,84,69.49,88.4,-14.0,3.0
279,severo-kurilsk,98,RU,1603729798,83,50.68,156.12,5.93,2.12
280,winslow,90,US,1603730350,74,35.02,-110.7,1.0,7.7
281,alto araguaia,47,BR,1603730351,46,-17.31,-53.22,31.6,3.93
282,soverato,0,IT,1603730351,72,38.69,16.55,19.0,2.6
283,weligama,1,LK,1603730351,87,5.97,80.42,25.88,2.8
284,kangaatsiaq,100,GL,1603730351,89,68.31,-53.46,-4.34,3.97
285,pembroke,90,CA,1603730352,95,45.82,-77.12,2.22,1.5
286,darnah,3,LY,1603730352,60,32.77,22.64,21.39,4.22
287,tilichiki,100,RU,1603729876,98,60.47,166.1,-1.51,3.3
288,vilyuysk,100,RU,1603730352,92,63.76,121.62,-12.7,2.8
289,sao joao da barra,75,BR,1603729758,69,-21.64,-41.05,26.0,3.1
290,grindavik,75,IS,1603730353,93,63.84,-22.43,5.0,5.1
291,choya,100,RU,1603730353,73,52.01,86.55,3.86,1.59
292,bara,11,NG,1603730353,22,10.37,10.73,32.0,2.6
293,kanigoro,100,ID,1603730354,92,-8.13,112.22,23.76,2.04
294,kaitangata,76,NZ,1603729780,77,-46.28,169.85,9.44,1.79
295,thinadhoo,2,MV,1603729489,69,0.53,72.93,28.7,3.56
296,rabat,75,MA,1603730114,63,33.99,-6.84,19.0,3.1
297,saint-leu,0,RE,1603730355,83,-21.15,55.28,23.0,1.5
298,mayo,90,US,1603730355,100,38.89,-76.51,15.0,2.76
299,mana,18,GF,1603729772,60,5.66,-53.78,31.09,5.08
300,katherine,91,AU,1603730355,83,-14.47,132.27,25.0,4.1
301,kloulklubed,75,PW,1603729900,88,7.04,134.26,25.0,3.99
302,mocorito,0,MX,1603730356,70,25.48,-107.92,30.0,0.89
303,makakilo city,1,US,1603730356,94,21.35,-158.09,22.0,1.5
304,sagua la grande,75,CU,1603730356,78,22.81,-80.08,28.0,5.1
305,talcahuano,0,CL,1603730357,54,-36.72,-73.12,15.0,7.7
306,mackenzie,90,CA,1603729745,85,55.3,-123.17,-4.0,4.6
307,labuhan,93,ID,1603729883,82,-6.88,112.21,26.85,3.4
308,olafsvik,72,IS,1603729890,74,64.89,-23.71,5.43,7.26
309,hasaki,20,JP,1603730358,87,35.73,140.83,13.0,4.6
310,antofagasta,20,CL,1603729639,59,-23.65,-70.4,18.89,6.2
311,yulara,0,AU,1603729796,24,-25.24,130.99,19.0,3.6
312,hofn,20,IS,1603729788,93,64.25,-15.21,4.0,7.2
313,ampanihy,0,MG,1603730358,44,-24.7,44.75,25.52,3.42
314,mandera,97,KE,1603730359,58,3.94,41.87,28.67,4.05
315,khorinsk,32,RU,1603730359,86,52.17,109.77,-6.52,1.95
316,halifax,75,CA,1603730359,61,44.65,-63.57,10.0,3.6
317,buala,76,SB,1603729902,79,-8.14,159.59,26.21,1.3
318,disna,99,BY,1603730360,85,55.57,28.2,10.21,5.33
319,santiago,0,CL,1603729619,27,-33.46,-70.65,26.67,2.6
320,okhotsk,0,RU,1603730360,82,59.38,143.3,-2.04,8.26
321,lima,40,PE,1603730157,72,-12.04,-77.03,21.11,4.1
322,longyearbyen,40,SJ,1603729800,79,78.22,15.64,-6.0,3.6
